

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 20:01:51 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.20
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0008                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0088                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  0091                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0098                     	;# 
   150  0099                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0008                     _PORTD	set	8
   160  0088                     _TRISD	set	136
   161                           
   162                           	psect	cinit
   163  07FC                     start_initialization:	
   164                           ; #config settings
   165                           
   166  07FC                     __initialization:
   167  07FC                     end_of_initialization:	
   168                           ;End of C runtime variable initialization code
   169                           
   170  07FC                     __end_of__initialization:
   171  07FC  0183               	clrf	3
   172  07FD  120A  118A  2FF1   	ljmp	_main	;jump to C main() function
   173                           
   174                           	psect	cstackCOMMON
   175  0000                     __pcstackCOMMON:
   176  0000                     ?_main:
   177  0000                     ??_main:	
   178                           ; 1 bytes @ 0x0
   179                           
   180                           
   181                           	psect	maintext
   182  07F1                     __pmaintext:	
   183                           ; 1 bytes @ 0x0
   184 ;;
   185 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   186 ;;
   187 ;; *************** function _main *****************
   188 ;; Defined at:
   189 ;;		line 13 in file "main.c"
   190 ;; Parameters:    Size  Location     Type
   191 ;;		None
   192 ;; Auto vars:     Size  Location     Type
   193 ;;		None
   194 ;; Return value:  Size  Location     Type
   195 ;;                  1    wreg      void 
   196 ;; Registers used:
   197 ;;		wreg, status,2
   198 ;; Tracked objects:
   199 ;;		On entry : B00/0
   200 ;;		On exit  : 0/0
   201 ;;		Unchanged: 0/0
   202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   203 ;;      Params:         0       0       0       0       0
   204 ;;      Locals:         0       0       0       0       0
   205 ;;      Temps:          0       0       0       0       0
   206 ;;      Totals:         0       0       0       0       0
   207 ;;Total ram usage:        0 bytes
   208 ;; This function calls:
   209 ;;		Nothing
   210 ;; This function is called by:
   211 ;;		Startup code after reset
   212 ;; This function uses a non-reentrant model
   213 ;;
   214                           
   215                           
   216                           ;psect for function _main
   217  07F1                     _main:
   218  07F1                     l604:	
   219                           ;incstack = 0
   220                           ; Regs used in _main: [wreg+status,2]
   221                           
   222                           
   223                           ;main.c: 14:     TRISD = 0xFF;
   224  07F1  30FF               	movlw	255
   225  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   226  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   227  07F4  0088               	movwf	8	;volatile
   228  07F5                     l606:
   229                           
   230                           ;main.c: 15:     PORTD = 0x00;
   231  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   232  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   233  07F7  0188               	clrf	8	;volatile
   234  07F8                     l9:	
   235                           ;main.c: 16:     while(1){
   236                           
   237  07F8                     l10:	
   238                           ;main.c: 19:     }
   239                           
   240  07F8  2FF8               	goto	l9
   241  07F9  120A  118A  2800   	ljmp	start
   242  07FC                     __end_of_main:
   243  007E                     btemp	set	126	;btemp
   244  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 23 20:01:51 2021

                      l9 07F8                       l10 07F8                      l604 07F1  
                    l606 07F5                     _main 07F1                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07F1  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 000B  
